Element             Isotope             E(level)       T_1/2           I                  Q(b)                Ref._Std.   Method   NSR_Keynumber      Journal_reference

Hydrogen            Efg at the deuterium nucleus calculated for HD and D2                                                            2010Pa42       PR A81 042526 (2010)

"Reference isotope   1 H 2                    0          stable           1+             +0.0028578(3)                        MB,R      1958Qu02         PR 112 1929 (19)"
11 Na 29              0           44 ms           3/2+              +0.085(3)       [23Na]   CFBLS/β-NMR   2000Ke09    Eur Phys J A8 31 (2000)

Magnesium           Calculation of the quadrupole coupling constant of the 3P1 state of the Mg atom

12 Mg 22            1247           2 ps            2+                 -0.4(4)                   CER        2018He12      PL B782 468 (2018)

12 Mg 23              0           11.3 s          3/2+               0.114(3)       [25Mg]     β-NMR       1999Mb13    HFI 120/121 673 (1999)

12 Mg 24            1369          1.33 ps          2+                -0.29(3)                   CER        1990Gr11     PR C42 R471 (1990)

Reference isotope   12 Mg 25              0           stable          5/2+              +0.199(2)                    AB        2008Py02   Mol Phys 106 1965 (2008)

12 Mg 26            1809          476 fs           2+                -0.21(2)                   CER        1991He09     PR C43 2546 (1991)

12 Mg 29              0           1.30 s         3/2+               -0.16(4)       [25Mg]     β-NMR       2019Yo06      HFI 240 67 (2019)

12 Mg 33              0          90.5 ms          3/2-               +0.13(9)       [25Mg]     β-NMR       2019Yo06      HFI 240 67 (2019)

Aluminium           Calculation of the quadrupole coupling constant of the 3P3/2 state of the Al atom

13 Al 25              0           7.18 s          5/2+               0.24(2)        [27Al]     β-NQR       2007Ma94        HFI 180 65 (07)

13 Al 26              0           7x105 y          5+                +0.26(3)       [27Al]      ABLS       1997Le19    JPhys G23 1145 (1997)

Reference isotope   13 Al 27              0           stable          5/2+             +0.1466(10)                   AB        2008Py02/1968Ma23   Mol Phys 106 1965 (2008)/PRS A305 139 (1968)
    

13 Al 28              0           2.24 m           3+               0.172(12)       [27Al]     β-NMR       1978St31       HFI 4 170 (1978)

13 Al 31              0           644 ms         (5/2+)              0.134(2)       [27Al]     β-NQR       2009De25      PL B678 344 (2009)



21
13 Al 32              0            33 ms            1+                0.0255(3)    [27Al]     β-NQR       2018Xu05         PL B782 619 (2018)

13 Al 33              0           41.7 ms         (5/2+)              0.141(3)     [27Al]     β-NQR       2016He09       PR C94 034312 (2016)

13 Al 34              47           26 ms           (1+)               0.038(5)     [27Al]     β-NQR       2018Xu05         PL B782 619 (2018)

Silicon             There is no adopted reference efg for Si.
A. Efg at Si in Al2O3 estimated from band structure calculations

14 Si 27              0            4.15 s          5/2+               0.063(14)      A        β-NQR       1999Mb13       HFI 120/121 673 (1999)

14 Si 28            1779          0.48 ps           2+                +0.16(3)                  CER       1981Sp07         PRep 73 369 (1981)

14 Si 30            2235          0.22 ps           2+                 -0.05(6)                 CER       1981Sp07         PRep 73 369 (1981)

Phosphorus          There is no adopted reference efg for P.
A. Calculated efg at P site in α -Al2O3

15 P 28               0           270 ms            3+                0.137(14)      A        β-NQR       2012Zh36   Chin Phys Lett 29 092102 (2012)


Sulphur             Calculation of the quadrupole coupling constant at S in molecular CS and SiS.
A. Efg at S site in FeS2

16 S 32             2230           0.17 ps           2+                 -0.16(2)                 CER       1982Ve09        NP A389 185 (1982)

Reference isotope   16 S 33               0            stable          3/2+               -0.694(4)                 MA        2018Py01      Mol Phys 116 1328 (2018)

16 S 34             2128          0.32 ps           2+                +0.04(3)                  CER       1981Sp07         PRep 73 369 (1981)

Reference isotope   16 S 35               0            87.4 d          3/2+               -0.483(3)                 MA        2018Py01      Mol Phys 116 1328 (2018)

16 S 43              320           415 ns          7/2-                0.23(3)       A        TDPAD       2012Ch16       PRL 108 162501 (2012)

Chlorine            Calculation of the quadrupole interaction at Cl in the HCl molecule

Reference isotope   17 Cl 35              0            stable          3/2+               -0.0817(8)                AB        2008Py02      Mol Phys 106 1965 (2008)

17 Cl 36              0           3.0x105 y         2+                -0.178(4)    [35Cl]       MA        1972St38         PR A6 1702 (1972)

Reference isotope   17 Cl 37              0            stable          3/2+               -0.0644(6)                AB        2008Py02      Mol Phys 106 1965 (2008)

Argon               Calculation of the quadrupole coupling constant instates of the the Ar atom                               2018Su25      Mol Phys 116 1682 (2018)

18 Ar 35              0            1.78 s           3/2+               -0.084(15)   [37Ar]   CFBLS/β-NMR   1996Kl04          NP A607 1 (1996)

18 Ar 36            1970          0.28 ps           2+                +0.11(6)                  CER       1971Na06         PL 34B 389 (1971)

Reference isotope   18 Ar 37              0            35.0 d          3/2+               +0.076(3)             CFBLS/β-NMR   2018Py01      Mol Phys 116 1328 (2018)




22
Reference isotope   18 Ar 39              0            269 y           7/2-              -0.116(2)               CLS    2018Py01    Mol Phys 116 1328 (2018)

18 Ar 40            1461          1.12 ps           2+                +0.01(4)               CER    1971Na05       PRL 24 903 (1970)

18 Ar 41              0            1.82 h          7/2-              -0.042(4)     [37Ar]   CFBLS   2008Bl01       NP A799 30 (2008)

18 Ar 43              0           5.37 m           5/2-              +0.142(14)    [37Ar]   CFBLS   2008Bl01       NP A799 30 (2008)

"Potassium           Calculation of the quadrupole coupling constant at K in KF, KCl and KBr."

19 K 37               0            1.23 s         3/2+               +0.109(4)     [39K]    β-NQR   2008Mi07       PL B662 389 (2008)

Reference isotope   19 K 39               0            stable         3/2+               +0.603(6)               AB     2018Py01/1998Ke05    Mol Phys 116 1328 (2018)/CPL 292 403 (1998)
      

9
Reference isotope   19 K 40               0          1.25x10 y          4-               -0.750(8)               AB     2018Py01/1998Ke05    Mol Phys 116 1328 (2018)/ CPL 292 403 (1998)
     

Reference isotope   19 K 41               0            stable         3/2+               +0.734(7)               AB     2018Py01/1998Ke05    Mol Phys 116 1328 (2018)/CPL 292 403 (1998)
      

Calcium             Calculation of the quadrupole coupling constant of the 1D2 state of the Ca atom

20 Ca 37                0           181 ms          (3/2+)             -0.15(11)               CLS    2019KL06      PR C99 061301 (2019)

20 Ca 39              0            0.86 s         3/2+               +0.038(3)               CLS    2019KL06      PR C99 061301 (2019)

Reference isotope   20 Ca 41              0          1.0x105 y         7/2-             -0.0665(18)              AB     2008Py02    Mol Phys 106 1965 (2008)

20 Ca 42            1525          0.83 ps           2+                -0.19(8)               CER    1973To07       NP A204 574 (1973)
20 Ca 42            2424          140 fs            2+               -0.42(12)               CER    2018Ha10      PR C97 024326 (2018)

Reference isotope   20 Ca 43              0            stable          7/2-              -0.0408(8)              AB     2008Py02    Mol Phys 106 1965 (2008)

20 Ca 44            1157           2.7 ps           2+                -0.14(7)               CER    1973To07       NP A204 574 (1973)

20 Ca 45              0           162.6 d          7/2-              +0.038(12)    [41Ca]   ABLFS   1983Ar25       ZP A314 303 (1983)

20 Ca 47              0            4.54 d          7/2-              +0.084(6)     [43Ca]    CLS    2015Ru02   PR C91 041304 Rapid Report

20 Ca 49              0           8.72 m           3/2-              -0.036(3)     [43Ca]    CLS    2015Ru02   PR C91 041304 Rapid Report

20 Ca 51              0            10.0 s          3/2-              +0.036(12)    [43Ca]    CLS    2015Ru02   PR C91 041304 Rapid Report

"Scandium            Calculation of the quadrupole coupling constants in ScF, ScCl and ScBr molecules"

21 Sc 41              0            0.60 s          7/2-              -0.145(3)     [45Sc]   β-NQR   2002Mi37      ZNat 57a 595 (2002)

21 Sc 43              0           3.89 h           7/2-               -0.27(5)     [45Sc]    CLS    2011Av01    J Phys G38 025104 (2011)
21 Sc 43              3124          472 ns          19/2-              0.199(14)     [45Sc]   TDPAD   1981Da06       PR C23 1612 (1981)




23
21 Sc 44              0            3.97 h            2+                +0.10(5)       [45Sc]        CLS    2011Av01   J Phys G38 025104 (2011)
21 Sc 44              68           155 ns           1-                 0.21(2)       [45Sc]       TDPAC   1973Ha61       JCP 58 3339 (1973)
21 Sc 44              271           58.6 h           6+                -0.19(2)       [45Sc]        CLS    2011Av01   J Phys G38 025104 (2011)

Reference isotope   21 Sc 45              0           stable           7/2-               -0.220(2)                    MS     2008Py02   Mol Phys 106 1965 (2008)
21 Sc 45                                             12.4         318 ms           3/2+               +0.28(5)       [45Sc]        CLS    2011Av01   J Phys G38 025104 (2011)

21 Sc 46              0           83.79 d           4+                +0.119(6)      [45Sc]        AB     1962Pe21      PR 128 1740 (1962)

21 Sc 47              0            3.35 d          7/2-                -0.22(3)      [45Sc]        AB     1966Co13      PR 141 1106 (1966)

Titanium            Calculation of the quadrupole coupling constants in states of the Ti+ ion

22 Ti 43             3066          556 ns          19/2-               0.33(8)        [47Ti]      TDPAD   1981Da06      PR C23 1612 (1981)

22 Ti 45              0           184.8 m          7/2-               0.015(15)    [47Ti][49Ti]    AB     1966Co19      PR 148 1157 (1966)

22 Ti 46             889          5.32 ps           2+                 -0.21(6)                    CER    1975To06     NP A250 381 (1975)

Reference isotope   22 Ti 47              0            stable          5/2-              +0.302(10)                    AB     2008Py02   Mol Phys 106 1965 (2008)

22 Ti 48             984          4.04 ps           2+                -0.177(8)                    ES     1972Li12      PL B38 475 (1972)

Reference isotope   22 Ti 49              0            stable          7/2-              +0.247(11)                    AB     2008Py02   Mol Phys 106 1965 (2008)

22 Ti 50             1554         1.12 ps           2+                +0.08(16)                    CER    1975To06     NP A250 381 (1975)

Vanadium            Calculation of the quadrupole coupling constants in states of the V atom
A. Calculated efg in 3d/4s excited states of the V atom

Reference isotope   23 V 50               0          1.4x1017 y         6+                +0.21(4)                    ABLDF   2018Py01   Mol Phys 116 1328 (2018)
1979Er04      PL B85 319 (1979)

23 V 51               0            stable          7/2-              -0.052(10)         A         LRFS    2018Py01   Mol Phys 116 1328 (2018)
1989Un01      ZP D11 259 (1989)

Chromium            Calculation of the quadrupole coupling constants in states of the Cr atom

24 Cr 50             783          9.67 ps           2+                 -0.36(7)                    CER    1975To06     NP A250 381 (1975)

24 Cr 52             1434         0.783 ps          2+                 -0.08(2)                    ES     1989Ra17      JPSJ 34 387 (1973)

Reference isotope   24 Cr 53              0            stable          3/2-                -0.15(5)                    AB     2018Py01   Mol Phys 116 1328 (2018)

24 Cr 54             835           8.0 ps           2+                 -0.21(8)                    CER    1975To06     NP A250 381 (1975)

Manganese           Calculation of the quadrupole coupling constant for the 6D states of the Mn atom

25 Mn 50             229           1.75 m           5+                +0.83(12)      [Mn55]        TLS    2010Ch15      PL B690 346 (2010)

25 Mn 51              0            46.2 m          5/2-                0.41(8)       [Mn55]        AB     1971Jo10     NP A166 306 (1971)



24
                    25 Mn 52              0           5.80 d           6+                +0.50(7)      [Mn55]       NMR/ON     1970Ni11      Phca 50 259 (1970)

6
25 Mn 53              0          3.7x106 y         7/2-               +0.17(3)      [Mn55]         TLS      2010Ch15      PL B690 346 (2010)

25 Mn 54              0           312 d            3+                +0.37(3)      [Mn55]         TLS      2010Ch15      PL B690 346 (2010)

Reference isotope   25 Mn 55              0           stable          5/2-             +0.330(10)                     AB       2018Py01   Mol Phys 116 1328 (2018)

25 Mn 56              0           2.58 h           3+                +0.24(8)      [Mn55]         CLS      2015He28    PR C92 044311 (2015)

25 Mn 57              0           85.4 s          5/2-               +0.37(3)      [Mn55]         CLS      2016Ba44      PL B760 387 (2016)

25 Mn 58              0            3.0 s           1+                +0.03(8)     [Mn55]          CLS      2015He28    PR C92 044311 (2015)
25 Mn 58              72           65.4 s           4+                +0.47(9)     [Mn55]          CLS      2015He28    PR C92 044311 (2015)

25 Mn 59              0            4.6 s          5/2-               +0.34(3)     [Mn55]          CLS      2016Ba44      PL B760 387 (2016)

25 Mn 60              0           0.28 s           1+                +0.1(2)      [Mn55]          CLS      2015He28    PR C92 044311 (2015)
25 Mn 60              272          1.77 s           4+               +0.33(10)     [Mn55]          CLS      2015He28    PR C92 044311 (2015)

25 Mn 61              0           0.71 s          5/2-               +0.36(3)     [Mn55]          CLS      2016Ba44      PL B760 387 (2016)

25 Mn 62             0             92 ms           1+                +0.1(2)      [Mn55]          CLS      2015He28    PR C92 044311 (2015)
25 Mn 62             0+x           671 ms           4+               +0.59(13)     [Mn55]          CLS      2015He28    PR C92 044311 (2015)

25 Mn 63              0           0.28 s          5/2-               +0.48(4)     [Mn55]          CLS      2016Ba44      PL B760 387 (2016)

25 Mn 84              0           90 ms            1+               +0.21(11)     [Mn55]          CLS      2015He28    PR C92 044311 (2015)

Iron                Efg calculations in many Fe compounds

26 Fe 54            1408          0.76 ps         2+                -0.05(14)                     CER      1981Le02      PR C23 244 (1981)
26 Fe 54            6527          364 ns          10+                +0.30(4)   [57Fe14keV]   TDPAD/TF   1984Ha07     NP A414 316 (1984)

26 Fe 56             847          6.1 ps           2+                -0.23(3)                     CER      1971Th14      PR C4 1699 (1971)

Reference isotope   26 Fe 57             14            98 ns          3/2-              +0.160(8)                     ME       2018Py01   Mol Phys 116 1328 (2018)
1995Du17     PRL 75 3545 (1995)

26 Fe 58             811          6.5 ps           2+                -0.27(5)                     CER      1981Le02      PR C23 244 (1981)

26 Fe 61             862          238 ns         (9/2+)              0.44(6)    [57Fe14keV]    TDPAD     2007Ve05    PR C75 051302 (2007)

Cobalt              Calculation of the quadrupole coupling constants in states of the Co atom

27 Co 56              0           77.2 d           4+                +0.25(9)      [59Co]       MAPON      1988Ba87     PR B37 4911 (1988)

27 Co 57              0           272 d           7/2-              +0.54(10)      [59Co]       NMR/ON     1972Ni01       Phca 57 1 (1972)

27 Co 58              0           70.8 d           2+                +0.23(3)      [59Co]       NMR/ON     1972Ni01       Phca 57 1 (1972)



25
Reference isotope   27 Co 59              0           stable          7/2-               +0.42(3)                     AB      2018Py01     Mol Phys 116 1328 (2018)

27 Co 60              0           5.271 y          5+                +0.46(6)       [59Co]      NMR/ON    1972Ni01         Phca 57 1 (1972)

Nickel              Calculation of the quadrupole coupling constants in states of the Ni atom

28 Ni 58            1454          0.65 ps          2+                -0.10(6)                     CER     1974Le13        NP A223 563 (1974)

28 Ni 60            1332          0.74 ps          2+                -0.10(2)                     ES      1972Li12         PL 38B 475 (1972)

Reference isotope   28 Ni 61              0           stable          3/2-              +0.162(15)                    AB      2018Py01     Mol Phys 116 1328 (2018)
1968Ch10        PR 170 136 (1968)
28 Ni 61                                             67           5.34 ns         5/2-               -0.20(3)       [61Ni]        ME      1971Go31      ZNat 26a 1931 (1971)

28 Ni 62            1173          1.45 ps          2+               +0.05(12)                     CER     1974Le13        NP A223 563 (1974)

28 Ni 64            1346          1.09 ps          2+                 +0.4(2)                     CER     1971ChZK        BAPS 16 625 (1971)

Copper              Muonic atom X-ray hyperfine structure

29 Cu 58              0            3.2 s           1+                -0.16(3)       [65Cu]       CLS/R    2011Vi03         PL B703 34 (2011)

29 Cu 59              0           81.5 s          3/2-               -0.20(2)       [65Cu]       CLS/R    2011Vi03         PL B703 34 (2011)

29 Cu 60              0           23.7 m           2+               +0.121(13)      [65Cu]       CLS/R    2011Vi03         PL B703 34 (2011)

29 Cu 61              0           3.34 h          3/2-              -0.221(10)      [65Cu]       CLS/R    2011Vi03         PL B703 34 (2011)

29 Cu 62              0           9.67 m           1+                -0.022(4)      [65Cu]       CLS/R    2011Vi03         PL B703 34 (2011)

Reference isotope   29 Cu 63              0           stable          3/2-              -0.220(15)                   Mu-X     2018Py01     Mol Phys 116 1328 (2018)
1982Ef01        ZP A309 77 (1982)

29 Cu 64              0           12.7 h           1+               +0.075(9)       [65Cu]       CLS/R    2010Vi07       PR C82 064311 (2010)

Reference isotope   29 Cu 65              0           stable          3/2-              -0.204(14)                   Mu-X     2018Py01     Mol Phys 116 1328 (2018)
1982Ef01        ZP A309 77 (1982)

29 Cu 66              0            5.1 m           1+               +0.059(14)       [65Cu]     CLS/R     2010Vi07       PR C82 064311 (2010)
"29 Cu 66              1154          0.60 µs          6-              (+)0.195(13)   [63Cu,65Cu]   TDPAD     2011Lo01        PL B694 316 (2011)"

29 Cu 67              0           61.8 h          3/2-               -0.182(8)      [65Cu]       CLS/R    2010Vi07       PR C82 064311 (2010)

29 Cu 68              0            30.9 s          1+               -0.086(14)      [65Cu]       CLS/R    2010Vi07       PR C82 064311 (2010)
29 Cu 68              84           7.84 ns          2+                0.115(8)       [65Cu]      TDPAC/R   2016Fe08   Eur Phys Lett 115 62002 (2016)
29 Cu 68              721          3.75 m           6-                -0.46(2)       [65Cu]       CLS/R    2010Vi07       PR C82 064311 (2010)

29 Cu 69              0           2.85 m          3/2-              -0.154(17)      [65Cu]       CLS/R    2010Vi07       PR C82 064311 (2010)

29 Cu 70              0           44.5 s           6-               -0.298(15)      [65Cu]       CLS/R    2010Vi07       PR C82 064311 (2010)



26
29 Cu 70               101           33 s            3-                -0.14(4)    [65Cu]   CLS/R   2010Vi07     PR C82 064311 (2010)
29 Cu 70               242           6.6 s           1+                -0.12(3)    [65Cu]   CLS/R   2010Vi07     PR C82 064311 (2010)

29 Cu 71              0           19.4 s          3/2-              -0.200(17)   [65Cu]   CLS/R   2010Vi07     PR C82 064311 (2010)

29 Cu 72              0           6.62 s           2-                +0.08(2)    [65Cu]   CLS/R   2010Vi07     PR C82 064311 (2010)

29 Cu 73              0            4.2 s          3/2-              -0.210(10)   [65Cu]   CLS/R   2010Vi07     PR C82 064311 (2010)

29 Cu 74              0           1.63 s           2-                +0.27(3)    [65Cu]   CLS/R   2010Vi07     PR C82 064311 (2010)

29 Cu 75              0           1.22 s          5/2-              -0.281(17)   [65Cu]   CLS/R   2010Vi07     PR C82 064311 (2010)

29 Cu 76              0           641 ms           3-                +0.36(2)    [65Cu]   CLS/R   2017De30    PR C96 041302(R) (2017)

29 Cu 77              0           470 ms          5/2+               -0.27(3)    [65Cu]   CLS/R   2017De30    PR C96 041302(R) (2017)

29 Cu 78              0           335 ms          (6-)              +0.02(10)    [65Cu]   CLS/R   2017De30    PR C96 041302(R) (2017)

Zinc                Calculation of the quadrupole coupling constants in states of the Zn atom                         2018Bi07     PR A97 062505 (2018)

30 Zn 63              0           38.4 m          3/2-               +0.20(2)    [67Zn]   CLS     1969La05      PR 177 1606 (1969)

30 Zn 64             992          1.94 ps          2+                -0.14(2)              ES     1981Ko06      JPhys G7 L63 (1981)
1976Ne06      NP A263 249 (1976)

30 Zn 65              0           244.1 d         5/2-              -0.019(2)    [67Zn]    OD     1964By01      PR 134 A47 (1964)

30 Zn 66            1039          1.68 ps          2+                +0.24(8)             CER     2003Ko51    Eur Phys J A18 87 (2003)
30 Zn 66            4074           30 ps           6-               -0.081(13)             ES     1981Ko06      JPhys G7 L63 (1981)
1976Ne06      NP A263 249 (1976)

Reference isotope   30 Zn 67              0           stable          5/2-              +0.122(10)             CLS    2017Wr01       PL B771 385 (2017)
2018Bi07     PR A97 062505 (2018)
 30 Zn 67               604          333 ns          9/2+               +0.44(4)    [67Zn]   NQR     1976Ch37        ZP B24 177 (1976)
1979Ka44   Sol St Comm 29 375 (1979)

30 Zn 68            1077          1.61 ps          2+               -0.106(16)             ES     1981Ko06      JPhys G7 L63 (1981)
1976Ne06      NP A263 249 (1976)

30 Zn 69             439          13.7 h          9/2+               -0.39(3)    [67Zn]    CLS    1983Oe01      ZP A310 233 (1983)

30 Zn 70             885          3.7 ps           2+                -0.24(3)              ES     1981Ko06      JPhys G7 L63 (1981)
1976Ne06      NP A263 249 (1976)

30 Zn 71             158          3.96 h          9/2+               -0.26(3)    [67Zn]    CLS    2017Wr01      PL B771 385 (2017)

30 Zn 73             195         13.0 ms          5/2+               +0.43(4)    [67Zn]    CLS    2017Wr01      PL B771 385 (2017)

30 Zn 75              0           10.2 s          7/2+               +0.16(2)    [67Zn]    CLS    2017Wr01      PL B771 385 (2017)




27
30 Zn 77             0            2.08 s         7/2+              +0.48(4)             [67Zn]       CLS    2017Wr01      PL B771 385 (2017)

30 Zn 79             0            0.75 s         9/2+              +0.40(4)             [67Zn]       CLS    2017Wr01      PL B771 385 (2017)

"Gallium             Calculation of the quadrupole coupling constants in GaF, GaCl and GaBr molecules"

31 Ga 63             0            32.4 s         3/2-             +0.212(14)            [69Ga]       CLS    2012Pr11    PR C86 034329 (2012)

31 Ga 65             0           15.2 m          3/2-             +0.210(15)            [71Ga]       CLS    2017Fa09    PR C96 044324 (2017)

31 Ga 66            1464          57 ns           7-               +0.78(4)          [69Ga][71Ga]   TDPAD   1985Ra33      HFI 26 855 (1985)

31 Ga 67             0           78.3 h          3/2-              +0.197(2)         [69Ga][71Ga]    AB     1968Eh02      PR 176 25 (1968)
2001Py02   Mol Phys 99 1617 (2001)

31 Ga 68             0           67.7 m           1+              -0.0277(14)        [69Ga][71Ga]     AB    1972St38      PR A6 1702 (1972)
31 Ga 68             1230          62 ns           7-                +0.72(2)         [69Ga][71Ga]   TDPAD   1985Ra33      HFI 26 855 (1985)

Reference isotope   31 Ga 69             0           stable          3/2-              +0.171(2)                         MS     2018Py01   Mol Phys 116 1328 (2018)

31 Ga 70             0           21.1 m           1+               +0.105(7)            [69Ga]       CLS    2012Pr11    PR C86 034329 (2012)

Reference isotope   31 Ga 71             0           stable          3/2-              +0.107(1)                         MS     2018Py01   Mol Phys 116 1328 (2018)

